modid,name,type
515,COHERENT LIGHT PROJECTOR,2
516,PLASMA DISCHARGE RIFLE,2
517,PULSE LASER ARRAY,2
518,DIRECTED ENERGY BEAM,2
519,THERMAL LANCE EMITTER,2
520,ARC DISCHARGE ARRAY,2
521,PHOTONIC ACCELERATOR RIFLE,2
522,PENETRATING BEAM PROJECTOR,2
523,STORM CALLER ARRAY,2
524,CHROMATIC MATRIX CONVERTER,2
1000,KINETIC ACCELERATOR MATRIX,2
1001,RAPID CYCLE PROJECTOR,2
1002,SCATTER ARRAY PROJECTOR,2
1003,PRECISION EMITTER ASSEMBLY,2
1004,BURST PROTOCOL MATRIX,2
1005,TACTICAL CARBINE ASSEMBLY,2
1006,UNNAMED_1006,2
1007,HYPERKINETIC STRIKER,2
1008,SUSTAINED BARRAGE PLATFORM,2
1009,CRITICAL STRIKE ACCELERATOR,2
1010,HYPERVELOCITY IMPACT CANNON,2
1011,FRAGMENTATION PROJECTOR ARRAY,2
1012,OVERCHARGE KINETIC CORE,2
1013,ADAPTIVE BALLISTIC NEXUS,2
1014,NANITE RECYCLER DEVASTATOR,2
1025,FRAGMENTATION LAUNCHER,0
1026,IMPACT CHARGES,0
1027,PROXIMITY MINE DEPLOYER,0
1028,THERMAL WARHEAD ARRAY,0
1029,ELECTRIC BURST ORDNANCE,0
1030,CORRUPTION PAYLOAD LAUNCHER,0
1031,CLUSTER STORM PROJECTOR,0
1032,CHAIN REACTION MATRIX,0
1033,NANITE CASCADE BOMB,0
1034,BASIC COMBAT DRONE ASSEMBLY,4
1035,DEFENSIVE CONSTRUCT PLATFORM,4
1036,SCOUT DRONE ARRAY,4
1037,ASSAULT CONSTRUCTOR FRAMEWORK,4
1038,HEAVY SIEGE PLATFORM,4
1039,RAPID FABRICATOR NETWORK,4
1040,SYNCHRONIZED CONSTRUCT ARRAY,4
1041,ADAPTIVE SWARM NEXUS,4
1042,AUTONOMOUS COMMAND MATRIX,4
1043,SELF-REPLICATING NANITE NEXUS,4
1044,DUAL-MODE COMBAT MATRIX,0
1045,TRI-PHASE EMITTER ARRAY,0
1046,ADAPTIVE SCALAR PLATFORM,0
1047,OMNIPHASE DEVASTATOR,0
1048,KINETIC BLADE MATRIX,4
1049,VELOCITY STRIKER ASSEMBLY,4
1050,IMPACT EDGE CONSTRUCT,4
1051,THERMAL EDGE PROJECTOR,4
1052,VAMPIRIC STRIKE MATRIX,4
1053,RETRIBUTION BLADE ARRAY,4
1054,CHROMATIC COHERENCE EDGE,4
2000,REINFORCED NANITE SHELL,0
2001,ABLATIVE PLATING MATRIX,0
2002,STRUCTURAL REINFORCEMENT PROTOCOLS,0
2003,HARDPOINT ABSORPTION BARRIER,0
2004,REACTIVE PLATING ASSEMBLY,0
2005,ADAPTIVE REGENERATION CORE,0
2006,RETRIBUTION FRAMEWORK,0
2007,FORTRESS DEVASTATOR CORE,0
2008,KINETIC ACCELERATOR NANITES,0
2009,SPRINT EFFICIENCY MATRIX,0
2010,VERTICAL PROPULSION NANITES,0
2011,RAPID DISPLACEMENT ACCELERATOR,0
2012,MOMENTUM CONVERSION MATRIX,0
2013,VELOCITY DAMAGE AMPLIFIER,0
2014,UNSTABLE PROPULSION CORE,0
2015,NANITE RECONSTRUCTION MATRIX,0
2016,STAMINA RECOVERY PROTOCOLS,0
2017,INTEGRATED SELF-REPAIR SYSTEM,0
2018,ADAPTIVE RESTORATION CORE,0
2019,PERCENTAGE-BASED RECONSTRUCTION FIELD,0
2020,CRITICAL MASS REGENERATOR,0
2021,PRECISION TARGETING MATRIX,0
2022,DAMAGE AMPLIFIER CORE,0
2023,PROC ENHANCEMENT PROTOCOLS,0
2024,CRITICAL STRIKE ASSEMBLY,0
2025,OFFENSIVE OVERLOAD MATRIX,0
2026,FULL INTEGRITY PROTOCOL,0
2027,BERSERKER SURGE CORE,0
2028,ABSOLUTE DESTRUCTION CORE,0
2029,THERMAL INSULATION MATRIX,0
2030,ELECTRIC INSULATION GRID,0
2031,CORRUPTION BARRIER PROTOCOL,0
2032,TRI-ELEMENT RESISTANCE CORE,0
2033,ELEMENTAL PENETRATION CONVERTER,0
2034,ELEMENTAL ABSORPTION DEVASTATOR,0
2035,ENERGY MATRIX AMPLIFIER,0
2036,REACTOR OPTIMIZATION CORE,0
2037,COOLDOWN CALIBRATOR,0
2038,INTEGRATED RESOURCE MANAGER,0
2039,EFFICIENCY OPTIMIZATION PROTOCOL,0
2040,ENERGY CONVERSION AMPLIFIER,0
2041,TEMPORAL ACCELERATION MATRIX,0
